"Id","SalePrice"
1461,130480.633066667
1462,153595.848266667
1463,180253.799066667
1464,189766.212866667
1465,192783.680066667
1466,182390.458333333
1467,175402.6765
1468,178206.4785
1469,180866.257433333
1470,137354.760266667
1471,192989.9985
1472,96159.1889
1473,101201.073433333
1474,157815.972866667
1475,137748.113633333
1476,345739.047733333
1477,251509.074233333
1478,304300.659466667
1479,296502.2156
1480,428042.201833333
1481,305977.479633333
1482,203661.963533333
1483,179887.133822222
1484,173520.796155556
1485,174489.350733333
1486,201357.265633333
1487,304443.519466666
1488,239095.7446
1489,198918.456233333
1490,211950.986766667
1491,189854.895233333
1492,112731.903166667
1493,172424.4763
1494,307110.9101
1495,293919.648933333
1496,233833.404533333
1497,186620.374
1498,158623.298484127
1499,155030.090728571
1500,166168.247916667
1501,174054.515666667
1502,158990.462619048
1503,270523.404966667
1504,222717.733666667
1505,215681.929333333
1506,195104.548066667
1507,237947.5211
1508,195606.722066667
1509,169671.497833333
1510,154958.742633333
1511,153787.614333333
1512,173622.827333333
1513,148414.0564
1514,159858.241866667
1515,185853.613833333
1516,155356.899066667
1517,151323.341333333
1518,140479.338233333
1519,211048.711566667
1520,143051.918666667
1521,146998.016333333
1522,166073.180466667
1523,123652.471166667
1524,124245.995566667
1525,132220.068333333
1526,127490.277466667
1527,114834.412733333
1528,129987.0067
1529,145369.4367
1530,168067.9584
1531,135332.1045
1532,111708.834366667
1533,142775.2003
1534,118234.341233333
1535,148779.3247
1536,121394.510066667
1537,109550.064233333
1538,158673.560571429
1539,211531.705571429
1540,123040.679166667
1541,144641.543066667
1542,146682.537233333
1543,189057.065266667
1544,100126.8259
1545,113952.310633333
1546,128550.392933333
1547,138615.9292
1548,134065.183033333
1549,118606.727733333
1550,148150.7844
1551,123999.971866667
1552,135132.005233333
1553,134619.328904762
1554,112155.3976
1555,184503.773833333
1556,125274.0656
1557,133529.8969
1558,113364.8129
1559,135880.3945
1560,156276.4612
1561,158145.751133333
1562,126569.8825
1563,122592.487533333
1564,166707.776266667
1565,150506.946833333
1566,219999.406633333
1567,97857.1441
1568,219837.5277
1569,151305.380433333
1570,135725.218833333
1571,129740.461133333
1572,142837.857666667
1573,214283.805
1574,124795.673966667
1575,208552.6351
1576,221998.8547
1577,198464.887333333
1578,151727.599666667
1579,146597.745203175
1580,191541.361252381
1581,141658.2249
1582,135487.367333333
1583,310298.417
1584,235058.222166667
1585,141841.94804127
1586,86395.8420333333
1587,106871.7584
1588,152065.513666667
1589,108804.948366667
1590,137666.350333333
1591,104839.8378
1592,140003.4812
1593,125415.0821
1594,149046.677466667
1595,133338.888666667
1596,231359.5457
1597,193061.865666667
1598,188947.606133333
1599,182856.162866667
1600,182530.128166667
1601,90819.3158666666
1602,113168.332066667
1603,98299.5357
1604,267861.4124
1605,235742.697366667
1606,169168.2352
1607,174759.3802
1608,204727.927033333
1609,194766.340833333
1610,172201.325666667
1611,145613.487266667
1612,177774.083433333
1613,162799.554366667
1614,127329.698066667
1615,93784.3735333334
1616,88039.3745
1617,92433.1689333333
1618,128386.074366667
1619,136682.176533333
1620,173164.487366667
1621,136194.757133333
1622,148207.118133333
1623,255569.216066667
1624,202347.433
1625,132539.9678
1626,167470.743933333
1627,186154.4616
1628,268844.0519
1629,179479.5016
1630,352908.2981
1631,211015.350033333
1632,254828.609
1633,174258.332566667
1634,182634.0605
1635,178167.828466667
1636,169614.918733333
1637,186112.7426
1638,199734.261133333
1639,190088.1308
1640,232835.592166667
1641,192053.682233333
1642,230458.960333333
1643,220045.6686
1644,215236.83
1645,193470.398533333
1646,167221.403933333
1647,165081.847566667
1648,144018.904466667
1649,139461.943833333
1650,130152.302066667
1651,128843.770466667
1652,93594.8572333333
1653,98469.6357666666
1654,159874.090933333
1655,150489.8672
1656,151930.7962
1657,157500.084033333
1658,159858.919833333
1659,143007.3229
1660,151790.145633333
1661,409143.5453
1662,345294.293366666
1663,357505.560166667
1664,420418.103533333
1665,313566.353266667
1666,317752.019566667
1667,332676.732133333
1668,318820.1422
1669,290474.021
1670,325766.7018
1671,262287.666733333
1672,429095.740266667
1673,303808.2866
1674,251350.0374
1675,194425.378433333
1676,190775.568366667
1677,206032.805966667
1678,447420.3387
1679,369492.484166667
1680,310339.938766667
1681,247981.860333333
1682,295902.570333333
1683,198379.257033333
1684,175397.792933333
1685,178903.607933333
1686,176190.6884
1687,171728.622
1688,190986.876833333
1689,192822.698333333
1690,184005.574466667
1691,174088.0167
1692,256694.0881
1693,173555.8096
1694,183104.278733333
1695,173109.014233333
1696,259091.8841
1697,173066.096333333
1698,335879.208033333
1699,317779.4635
1700,247570.903733333
1701,262404.921066667
1702,255196.424
1703,253174.825833333
1704,282701.4675
1705,231518.585166667
1706,395396.772166667
1707,222758.2156
1708,213999.8735
1709,257232.466466667
1710,222811.449133333
1711,264917.724033333
1712,264130.6038
1713,269796.600433333
1714,221590.268666667
1715,198206.747166667
1716,178038.204433333
1717,169377.516333333
1718,141280.1941
1719,202008.473380952
1720,241089.036233333
1721,168026.5951
1722,134003.1698
1723,160904.4406
1724,211156.179933333
1725,221489.054666667
1726,190781.821166667
1727,178831.6228
1728,184652.247166667
1729,164190.4534
1730,170980.5051
1731,128109.290366667
1732,131571.354333333
1733,131403.188866667
1734,132073.436233333
1735,137915.880266667
1736,125656.026033333
1737,319860.035833333
1738,219929.1588
1739,287014.1468
1740,225268.304333333
1741,187512.758266667
1742,173195.198666667
1743,175306.338633333
1744,280009.8841
1745,242189.062409524
1746,227606.133766667
1747,213498.165766667
1748,211652.673333333
1749,166943.9982
1750,153933.3358
1751,220402.276266667
1752,126257.388966667
1753,146656.588933333
1754,201226.1278
1755,170860.7145
1756,129503.805266667
1757,125516.8509
1758,155813.6095
1759,156846.9408
1760,162356.819066667
1761,148881.727833333
1762,173238.256133333
1763,171136.720666667
1764,125442.780566667
1765,174758.186166667
1766,165654.849266667
1767,186151.771866667
